!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
InitFV	src/fv/fv.f90	/^INTERFACE InitFV$/;"	i	module:MOD_FV
InitFV	src/fv/fv.f90	/^SUBROUTINE InitFV(/;"	s	module:MOD_FV
InitFV_Basis	src/fv/fv_basis.f90	/^INTERFACE InitFV_Basis$/;"	i	module:MOD_FV_Basis
InitFV_Basis	src/fv/fv_basis.f90	/^SUBROUTINE InitFV_Basis(/;"	s	module:MOD_FV_Basis
InitFV_Limiter	src/fv/fv_limiter.f90	/^INTERFACE InitFV_Limiter$/;"	i	module:MOD_FV_Limiter
InitFV_Limiter	src/fv/fv_limiter.f90	/^SUBROUTINE InitFV_Limiter(/;"	s
InitFV_Metrics	src/fv/fv_metrics.f90	/^INTERFACE InitFV_Metrics$/;"	i	module:MOD_FV_Metrics
InitFV_Metrics	src/fv/fv_metrics.f90	/^SUBROUTINE InitFV_Metrics(/;"	s	module:MOD_FV_Metrics
InitFilter	src/filter/filter.f90	/^SUBROUTINE InitFilter(/;"	s
InitIOHDF5	src/io_hdf5/io_hdf5.f90	/^SUBROUTINE InitIOHDF5(/;"	s
InitIndicator	src/indicator/indicator.f90	/^INTERFACE InitIndicator$/;"	i	module:MOD_Indicator
InitIndicator	src/indicator/indicator.f90	/^SUBROUTINE InitIndicator(/;"	s	module:MOD_Indicator
InitInterpolation	posti/recordpoints/visualize/interpolation/interpolation.f90	/^SUBROUTINE InitInterpolation(/;"	s
InitInterpolation	src/interpolation/interpolation.f90	/^INTERFACE InitInterpolation$/;"	i	module:MOD_Interpolation
InitInterpolation	src/interpolation/interpolation.f90	/^SUBROUTINE InitInterpolation(/;"	s	module:MOD_Interpolation
InitInterpolationBasis	src/interpolation/interpolation.f90	/^INTERFACE InitInterpolationBasis$/;"	i	module:MOD_Interpolation
InitInterpolationBasis	src/interpolation/interpolation.f90	/^SUBROUTINE InitInterpolationBasis(/;"	s	module:MOD_Interpolation
InitLifting	src/dg/br2/br2.f90	/^INTERFACE InitLifting$/;"	i	module:MOD_Lifting
InitLifting	src/dg/br2/br2.f90	/^SUBROUTINE InitLifting(/;"	s	module:MOD_Lifting
InitMPI	src/mpi/mpi.f90	/^INTERFACE InitMPI$/;"	i	module:MOD_MPI
InitMPI	src/mpi/mpi.f90	/^SUBROUTINE InitMPI(/;"	s	module:MOD_MPI
InitMPIVars	src/mpi/mpi.f90	/^SUBROUTINE InitMPIVars(/;"	s	module:MOD_MPI
InitMPIvars	src/mpi/mpi.f90	/^INTERFACE InitMPIvars$/;"	i	module:MOD_MPI
InitMesh	src/mesh/mesh.f90	/^INTERFACE InitMesh$/;"	i	module:MOD_Mesh
InitMesh	src/mesh/mesh.f90	/^SUBROUTINE InitMesh(/;"	s	module:MOD_Mesh
InitMortar	src/mortar/mortar.f90	/^INTERFACE InitMortar$/;"	i	module:MOD_Mortar
InitMortar	src/mortar/mortar.f90	/^SUBROUTINE InitMortar(/;"	s	module:MOD_Mortar
InitOutput	posti/recordpoints/visualize/output/outputrpvisu.f90	/^SUBROUTINE InitOutput(/;"	s
InitOutput	src/output/output.f90	/^INTERFACE InitOutput$/;"	i	module:MOD_Output
InitOutput	src/output/output.f90	/^SUBROUTINE InitOutput(/;"	s	module:MOD_Output
InitOutputDone	posti/recordpoints/visualize/navierstokes/equationrp_vars.f90	/^LOGICAL                            :: InitOutputDone=/;"	v	module:MOD_EquationRP_Vars
InitOutputToFile	src/output/output.f90	/^INTERFACE InitOutputToFile$/;"	i	module:MOD_Output
InitOutputToFile	src/output/output.f90	/^SUBROUTINE InitOutputToFile(/;"	s	module:MOD_Output
InitOverintegration	src/dg/overintegration.f90	/^INTERFACE InitOverintegration$/;"	i	module:MOD_Overintegration
InitOverintegration	src/dg/overintegration.f90	/^SUBROUTINE InitOverintegration(/;"	s	module:MOD_Overintegration
InitParameters	posti/recordpoints/prepare/preparerecordpoints.f90	/^SUBROUTINE InitParameters(/;"	s
InitParameters	posti/recordpoints/visualize/visualizerecordpoints.f90	/^SUBROUTINE InitParameters(/;"	s
InitPruettDamping	src/sponge/pruettdamping.f90	/^INTERFACE InitPruettDamping$/;"	i	module:MOD_PruettDamping
InitPruettDamping	src/sponge/pruettdamping.f90	/^SUBROUTINE InitPruettDamping(/;"	s	module:MOD_PruettDamping
InitRPBasis	src/recordpoints/recordpoints.f90	/^SUBROUTINE InitRPBasis(/;"	s	module:MOD_RecordPoints
InitRPCommunicator	src/recordpoints/recordpoints.f90	/^SUBROUTINE InitRPCommunicator(/;"	s	module:MOD_RecordPoints
InitRPSet	posti/recordpoints/prepare/rpset.f90	/^INTERFACE InitRPSet$/;"	i
InitRPSet	posti/recordpoints/prepare/rpset.f90	/^SUBROUTINE InitRPSet(/;"	s
InitRPSet	posti/recordpoints/visualize/rpset/rpset.f90	/^SUBROUTINE InitRPSet(/;"	s
InitRecordPoints	src/recordpoints/recordpoints.f90	/^INTERFACE InitRecordPoints$/;"	i	module:MOD_RecordPoints
InitRecordPoints	src/recordpoints/recordpoints.f90	/^SUBROUTINE InitRecordPoints(/;"	s	module:MOD_RecordPoints
InitRestart	src/restart/restart.f90	/^INTERFACE InitRestart$/;"	i	module:MOD_Restart
InitRestart	src/restart/restart.f90	/^SUBROUTINE InitRestart(/;"	s	module:MOD_Restart
InitRiemann	src/equations/navierstokes/riemann.f90	/^SUBROUTINE InitRiemann(/;"	s
InitSmagorinsky	src/equations/navierstokes/eddyVisc/smagorinsky/smagorinsky.f90	/^INTERFACE InitSmagorinsky$/;"	i	module:MOD_Smagorinsky
InitSmagorinsky	src/equations/navierstokes/eddyVisc/smagorinsky/smagorinsky.f90	/^SUBROUTINE InitSmagorinsky(/;"	s	module:MOD_Smagorinsky
InitSpec	posti/recordpoints/visualize/fft/spec.f90	/^SUBROUTINE InitSpec(/;"	s
InitSponge	src/sponge/sponge.f90	/^INTERFACE InitSponge$/;"	i	module:MOD_Sponge
InitSponge	src/sponge/sponge.f90	/^SUBROUTINE InitSponge$/;"	s	module:MOD_Sponge
InitSwapmesh	posti/swapmesh/swapmesh.f90	/^INTERFACE InitSwapmesh$/;"	i	module:MOD_SwapMesh
InitSwapmesh	posti/swapmesh/swapmesh.f90	/^SUBROUTINE InitSwapmesh(/;"	s	module:MOD_SwapMesh
InitTestcase	src/testcase/stirturb/testcase.f90	/^INTERFACE InitTestcase$/;"	i
InitTestcase	src/testcase/stirturb/testcase.f90	/^SUBROUTINE InitTestcase$/;"	s
InitTimeDisc	src/timedisc/timedisc.f90	/^INTERFACE InitTimeDisc$/;"	i	module:MOD_TimeDisc
InitTimeDisc	src/timedisc/timedisc.f90	/^SUBROUTINE InitTimeDisc(/;"	s	module:MOD_TimeDisc
InitializeVandermonde	src/interpolation/basis.f90	/^INTERFACE InitializeVandermonde$/;"	i	module:MOD_Basis
InitializeVandermonde	src/interpolation/basis.f90	/^PURE SUBROUTINE InitializeVandermonde(/;"	s	module:MOD_Basis
InputFile	src/io_hdf5/hdf5_output.f90	/^CHARACTER(LEN=255)       :: FileName,InputFile,/;"	L	subroutine:FlushFiles	file:
InputStateFile	src/flexi2vtk.f90	/^CHARACTER(LEN=255)             :: InputStateFile,/;"	v	program:FLEXI2VTK
InsertData	posti/visu/paraviewReader/visuReader.cxx	/^void visuReader::InsertData(vtkMultiBlockDataSet* mb, int blockno, struct DoubleARRAY* coords,$/;"	f	class:visuReader
IntARRAY	posti/visu/pluginTypes_visu.h	/^struct IntARRAY{$/;"	s
IntArray	src/io_hdf5/hdf5_input.f90	/^INTEGER           ,DIMENSION(PRODUCT(nVal)),OPTIONAL,INTENT(OUT),TARGET :: IntArray /;"	L	subroutine:ReadArray	file:
IntArray	src/io_hdf5/hdf5_input.f90	/^INTEGER           ,INTENT(OUT),OPTIONAL,TARGET :: IntArray(/;"	L	subroutine:ReadAttribute	file:
IntArray	src/io_hdf5/hdf5_output.f90	/^INTEGER           ,INTENT(IN),OPTIONAL,TARGET :: IntArray(/;"	L	subroutine:GatheredWriteArray	file:
IntArray	src/io_hdf5/hdf5_output.f90	/^INTEGER           ,INTENT(IN),OPTIONAL,TARGET :: IntArray(/;"	L	subroutine:WriteArray	file:
IntArray	src/io_hdf5/hdf5_output.f90	/^INTEGER           ,INTENT(IN),OPTIONAL,TARGET :: IntArray(/;"	L	subroutine:WriteAttribute	file:
IntArray	src/io_hdf5/io_hdf5.f90	/^  INTEGER,POINTER            :: IntArray(/;"	k	type:tElementOut
IntArray	src/io_hdf5/io_hdf5.f90	/^INTEGER,INTENT(IN),TARGET,OPTIONAL :: IntArray(/;"	L	subroutine:AddToElemData	file:
IntInfo	src/globals/globals.f90	/^INTEGER,OPTIONAL                  :: IntInfo /;"	L	subroutine:Abort	file:
IntInfo	src/globals/globals.f90	/^INTEGER,OPTIONAL                  :: IntInfo /;"	L	subroutine:CollectiveStop	file:
IntScalar	src/io_hdf5/hdf5_input.f90	/^INTEGER           ,INTENT(OUT),OPTIONAL,TARGET :: IntScalar /;"	L	subroutine:ReadAttribute	file:
IntScalar	src/io_hdf5/hdf5_output.f90	/^INTEGER           ,INTENT(IN),OPTIONAL,TARGET :: IntScalar /;"	L	subroutine:WriteAttribute	file:
IntScalar	src/io_hdf5/io_hdf5.f90	/^  INTEGER,POINTER            :: IntScalar /;"	k	type:tElementOut
IntScalar	src/io_hdf5/io_hdf5.f90	/^INTEGER,INTENT(IN),TARGET,OPTIONAL :: IntScalar$/;"	L	subroutine:AddToElemData	file:
IntStamp	src/globals/globals.f90	/^CHARACTER(LEN=200) :: IntStamp /;"	L	function:INTSTAMP	file:
IntString	src/globals/globals.f90	/^CHARACTER(LEN=50)                 :: IntString,/;"	L	subroutine:Abort	file:
IntString	src/globals/globals.f90	/^CHARACTER(LEN=50)                 :: IntString,/;"	L	subroutine:CollectiveStop	file:
IntToLog	src/io_hdf5/hdf5_input.f90	/^INTEGER,TARGET                 :: IntToLog$/;"	L	subroutine:ReadAttribute	file:
Integrate_Path	src/fv/fv_metrics.f90	/^SUBROUTINE Integrate_Path(/;"	s	module:MOD_FV_Metrics
IntegrationWeight	src/analyze/analyze.f90	/^REAL                            :: IntegrationWeight$/;"	L	subroutine:CalcErrorNorms	file:
IntegrationWeight	src/equations/navierstokes/analyze_equation.f90	/^REAL                            :: IntegrationWeight$/;"	L	subroutine:CalcBulkVelocity	file:
IntegrationWeight	src/indicator/indicator.f90	/^REAL                      :: ElemVol,IntegrationWeight$/;"	L	function:JamesonIndicator	file:
IntegrationWeight	src/indicator/indicator.f90	/^REAL    :: VorticityLoc(3),Vorticity2,IntegrationWeight$/;"	L	function:DucrosIndicator	file:
Integrationweight	src/filter/filter_vars.f90	/^REAL,ALLOCATABLE       :: Integrationweight(/;"	v	module:MOD_Filter_Vars
InterToElem	posti/swapmesh/swapmesh_vars.f90	/^INTEGER,ALLOCATABLE :: InterToElem(/;"	v	module:MOD_SwapMesh_Vars
InterpolateEquiTime	posti/recordpoints/visualize/interpolation/interpolation.f90	/^INTERFACE InterpolateEquiTime$/;"	i
InterpolateEquiTime	posti/recordpoints/visualize/interpolation/interpolation.f90	/^SUBROUTINE InterpolateEquiTime(/;"	s
InterpolateSolution	posti/swapmesh/interpolatesolution.f90	/^INTERFACE InterpolateSolution$/;"	i	module:MOD_InterpolateSolution
InterpolateSolution	posti/swapmesh/interpolatesolution.f90	/^SUBROUTINE InterpolateSolution(/;"	s	module:MOD_InterpolateSolution
InterpolateSolution	src/restart/restart_vars.f90	/^LOGICAL            :: InterpolateSolution /;"	v	module:MOD_Restart_Vars
InterpolationInitIsDone	src/interpolation/interpolation_vars.f90	/^LOGICAL           :: InterpolationInitIsDone /;"	v	module:MOD_Interpolation_Vars
JN	src/io_hdf5/hdf5_output.f90	/^REAL                           :: JN(/;"	L	subroutine:WriteState	file:
JNR	src/restart/restart.f90	/^REAL               :: JNR(/;"	L	subroutine:Restart	file:
JOut	src/io_hdf5/hdf5_output.f90	/^REAL                           :: JN(1,0:PP_N,0:PP_N,0:PP_N),JOut(/;"	L	subroutine:WriteState	file:
J_N	src/analyze/analyze.f90	/^REAL                            :: J_N(/;"	L	subroutine:CalcErrorNorms	file:
J_N	src/filter/filter_vars.f90	/^REAL,ALLOCATABLE       :: J_N(/;"	v	module:MOD_Filter_Vars
J_NAnalyze	src/analyze/analyze.f90	/^REAL                            :: J_NAnalyze(/;"	L	subroutine:CalcErrorNorms	file:
JaCL_N	src/mesh/metrics.f90	/^REAL    :: JaCL_N(/;"	L	subroutine:CalcMetrics	file:
JaCL_N	src/mesh/metrics.f90	/^REAL,INTENT(IN)    :: JaCL_N(/;"	L	subroutine:CalcSurfMetrics	file:
JaCL_NSurf	src/mesh/mesh.f90	/^REAL              :: JaCL_NSurf(/;"	L	subroutine:BuildOverintMesh	file:
JaCL_N_quad	src/mesh/metrics.f90	/^REAL    :: JaCL_N_quad(/;"	L	subroutine:CalcMetrics	file:
JaVol	src/fv/fv_metrics.f90	/^REAL                                   :: JaVol(/;"	L	subroutine:InitFV_Metrics	file:
Ja_Face	src/mesh/mesh_vars.f90	/^REAL,ALLOCATABLE :: Ja_Face(/;"	v	module:MOD_Mesh_Vars
Ja_Face	src/mesh/metrics.f90	/^REAL,INTENT(IN)    :: Ja_Face(/;"	L	subroutine:SurfMetricsFromJa	file:
Ja_Face	src/mesh/metrics.f90	/^REAL,INTENT(OUT),OPTIONAL :: Ja_Face(/;"	L	subroutine:CalcSurfMetrics	file:
Ja_Face_l	src/mesh/metrics.f90	/^REAL               :: Ja_Face_l(/;"	L	subroutine:CalcSurfMetrics	file:
Jac	posti/recordpoints/prepare/parametriccoords.f90	/^REAL                  :: F(1:3),eps_F,Xi(1:3),Jac(/;"	L	subroutine:GetParametricCoordinates	file:
Jac	posti/swapmesh/parametriccoords.f90	/^REAL               :: F(1:3),eps_F,xi(1:3),Jac(/;"	L	subroutine:GetParametricCoordinates	file:
Jac2	posti/recordpoints/prepare/blprojection.f90	/^REAL                  :: G(2),Xi2(2),Jac2(/;"	L	subroutine:ProjectRPtoBC	file:
Jac2	posti/recordpoints/prepare/parametriccoords.f90	/^REAL                  :: G(2),Xi2(2),Jac2(/;"	L	subroutine:GetParametricCoordinates	file:
JamesonIndicator	src/indicator/indicator.f90	/^FUNCTION JamesonIndicator(/;"	f	module:MOD_Indicator
JamesonIndicator	src/indicator/indicator.f90	/^INTERFACE JamesonIndicator$/;"	i	module:MOD_Indicator
KAPPASPR_MAX_TIMESTEP_H	src/equations/navierstokes/idealgas/eos.h	42;"	d
KEYVALUE	src/readintools/stringtools.f90	/^FUNCTION KEYVALUE(/;"	f	module:MOD_StringTools
KEYVALUE	src/readintools/stringtools.f90	/^INTEGER                       :: KEYVALUE$/;"	L	function:KEYVALUE	file:
KEYVALUE	src/readintools/stringtools.f90	/^INTERFACE KEYVALUE$/;"	i	module:MOD_StringTools
KILL	src/flexi.h	118;"	d
Kappa	src/equations/navierstokes/idealgas/eos_vars.f90	/^REAL              :: Kappa /;"	v	module:MOD_EOS_Vars
KappaM1	src/equations/navierstokes/idealgas/eos_vars.f90	/^REAL              :: KappaM1 /;"	v	module:MOD_EOS_Vars
KappaP1	src/equations/navierstokes/idealgas/eos_vars.f90	/^REAL              :: KappaP1 /;"	v	module:MOD_EOS_Vars
KappasPr	src/equations/navierstokes/idealgas/eos_vars.f90	/^REAL              :: KappasPr /;"	v	module:MOD_EOS_Vars
KappasPr_max	src/equations/navierstokes/calctimestep.f90	/^REAL                         :: KappasPr_max$/;"	L	subroutine:InitCalctimestep	file:
L	src/interpolation/basis.f90	/^REAL /;"	L	subroutine:LegGaussLobNodesAndWeights	file:
L	src/interpolation/basis.f90	/^REAL,/;"	L	subroutine:LagrangeInterpolationPolys	file:
L	src/interpolation/basis.f90	/^REAL,/;"	L	subroutine:LegendrePolynomialAndDerivative	file:
L	src/interpolation/basis.f90	/^REAL,/;"	L	subroutine:qAndLEvaluation	file:
LAF_alpha	src/filter/filter_vars.f90	/^REAL                   :: LAF_alpha /;"	v	module:MOD_Filter_Vars
LINK	src/readintools/readintools.f90	/^TYPE,PUBLIC :: LINK$/;"	t	module:MOD_ReadInTools
LOGWRITE	src/flexi.h	69;"	d
LU	src/artificialViscosity/artificialViscosity.f90	/^    REAL                                  :: LU,/;"	L	subroutine:CalcArtificialViscosity	file:
LU	src/indicator/indicator.f90	/^REAL :: LU,/;"	L	function:IndMarvin	file:
LUM1	src/artificialViscosity/artificialViscosity.f90	/^    REAL                                  :: LU,LUM1,/;"	L	subroutine:CalcArtificialViscosity	file:
LUM1	src/indicator/indicator.f90	/^REAL :: LU,LUM1,/;"	L	function:IndMarvin	file:
LUM2	src/artificialViscosity/artificialViscosity.f90	/^    REAL                                  :: LU,LUM1,LUM2,/;"	L	subroutine:CalcArtificialViscosity	file:
LUM2	src/indicator/indicator.f90	/^REAL :: LU,LUM1,LUM2,/;"	L	function:IndMarvin	file:
LU_N	src/artificialViscosity/artificialViscosity.f90	/^    REAL                                  :: LU,LUM1,LUM2,LU_N,/;"	L	subroutine:CalcArtificialViscosity	file:
LU_N	src/indicator/indicator.f90	/^REAL :: LU,LUM1,LUM2,LU_N,/;"	L	function:IndMarvin	file:
LU_NM1	src/artificialViscosity/artificialViscosity.f90	/^    REAL                                  :: LU,LUM1,LUM2,LU_N,LU_NM1,/;"	L	subroutine:CalcArtificialViscosity	file:
LU_NM1	src/indicator/indicator.f90	/^REAL :: LU,LUM1,LUM2,LU_N,LU_NM1,/;"	L	function:IndMarvin	file:
L_2_Error	src/analyze/analyze.f90	/^REAL                            :: L_Inf_Error(PP_nVar),L_2_Error(/;"	L	subroutine:Analyze	file:
L_2_Error	src/analyze/analyze.f90	/^REAL,INTENT(OUT)                :: L_2_Error(/;"	L	subroutine:CalcErrorNorms	file:
L_HatMinus	src/dg/dg.f90	/^REAL,ALLOCATABLE,DIMENSION(:)  ,INTENT(OUT)    :: L_HatMinus /;"	L	subroutine:InitDGbasis	file:
L_HatMinus	src/dg/dg_vars.f90	/^REAL,ALLOCATABLE                      :: L_HatMinus(/;"	v	module:MOD_DG_Vars
L_HatMinus0	src/dg/br2/br2_surfint.f90	/^REAL               :: L_HatMinus0,/;"	L	subroutine:Lifting_SurfInt	file:
L_HatMinusO	src/dg/dg.f90	/^REAL,ALLOCATABLE :: L_minusO(:),L_plusO(:),L_HatMinusO(/;"	L	subroutine:InitDG	file:
L_HatPlus	src/dg/dg.f90	/^REAL,ALLOCATABLE,DIMENSION(:)  ,INTENT(OUT)    :: L_HatPlus /;"	L	subroutine:InitDGbasis	file:
L_HatPlus	src/dg/dg_vars.f90	/^REAL,ALLOCATABLE                      :: L_HatPlus(/;"	v	module:MOD_DG_Vars
L_HatPlusN	src/dg/br2/br2_surfint.f90	/^REAL               :: L_HatMinus0,L_HatPlusN$/;"	L	subroutine:Lifting_SurfInt	file:
L_HatPlusO	src/dg/dg.f90	/^REAL,ALLOCATABLE :: L_minusO(:),L_plusO(:),L_HatMinusO(:),L_HatPlusO(/;"	L	subroutine:InitDG	file:
L_Inf_Error	src/analyze/analyze.f90	/^REAL                            :: L_Inf_Error(/;"	L	subroutine:Analyze	file:
L_Inf_Error	src/analyze/analyze.f90	/^REAL,INTENT(OUT)                :: L_Inf_Error(/;"	L	subroutine:CalcErrorNorms	file:
L_Minus	src/dg/dg.f90	/^REAL,DIMENSION(0:N_in),INTENT(IN)              :: L_Minus /;"	L	subroutine:InitDGbasis	file:
L_Minus	src/interpolation/interpolation.f90	/^REAL,ALLOCATABLE,DIMENSION(:),  INTENT(OUT):: L_Minus /;"	L	subroutine:InitInterpolationBasis	file:
L_Minus	src/interpolation/interpolation_vars.f90	/^REAL,ALLOCATABLE   :: L_Plus(:), L_Minus(/;"	v	module:MOD_Interpolation_Vars
L_Nm1	src/interpolation/basis.f90	/^REAL               :: L_Nm1,/;"	L	subroutine:qAndLEvaluation	file:
L_Nm1	src/interpolation/basis.f90	/^REAL    :: L_Nm1,/;"	L	subroutine:LegendrePolynomialAndDerivative	file:
L_Nm2	src/interpolation/basis.f90	/^REAL               :: L_Nm1,L_Nm2 /;"	L	subroutine:qAndLEvaluation	file:
L_Nm2	src/interpolation/basis.f90	/^REAL    :: L_Nm1,L_Nm2 /;"	L	subroutine:LegendrePolynomialAndDerivative	file:
L_Np1	src/interpolation/basis.f90	/^REAL                      :: L_Np1,/;"	L	subroutine:LegendreGaussNodesAndWeights	file:
L_Plus	src/dg/dg.f90	/^REAL,DIMENSION(0:N_in),INTENT(IN)              :: L_Plus /;"	L	subroutine:InitDGbasis	file:
L_Plus	src/interpolation/interpolation.f90	/^REAL,ALLOCATABLE,DIMENSION(:),  INTENT(OUT):: L_Plus /;"	L	subroutine:InitInterpolationBasis	file:
L_Plus	src/interpolation/interpolation_vars.f90	/^REAL,ALLOCATABLE   :: L_Plus(/;"	v	module:MOD_Interpolation_Vars
L_eta	posti/swapmesh/interpolatesolution.f90	/^REAL                          :: L_eta(/;"	L	subroutine:InterpolateSolution	file:
L_eta_RP	src/recordpoints/recordpoints.f90	/^REAL,INTENT(OUT)              :: L_eta_RP(/;"	L	subroutine:InitRPBasis	file:
L_eta_RP	src/recordpoints/recordpoints_vars.f90	/^REAL,ALLOCATABLE   :: L_eta_RP(/;"	v	module:MOD_RecordPoints_Vars
L_eta_zeta	posti/swapmesh/interpolatesolution.f90	/^REAL                          :: L_eta_zeta$/;"	L	subroutine:InterpolateSolution	file:
L_minusO	src/dg/dg.f90	/^REAL,ALLOCATABLE :: L_minusO(/;"	L	subroutine:InitDG	file:
L_plusO	src/dg/dg.f90	/^REAL,ALLOCATABLE :: L_minusO(:),L_plusO(/;"	L	subroutine:InitDG	file:
L_xi	posti/swapmesh/interpolatesolution.f90	/^REAL                          :: L_xi(/;"	L	subroutine:InterpolateSolution	file:
L_xi_RP	src/recordpoints/recordpoints.f90	/^REAL,INTENT(OUT)              :: L_xi_RP(/;"	L	subroutine:InitRPBasis	file:
L_xi_RP	src/recordpoints/recordpoints_vars.f90	/^REAL,ALLOCATABLE   :: L_xi_RP(/;"	v	module:MOD_RecordPoints_Vars
L_zeta	posti/swapmesh/interpolatesolution.f90	/^REAL                          :: L_zeta(/;"	L	subroutine:InterpolateSolution	file:
L_zeta_RP	src/recordpoints/recordpoints.f90	/^REAL,INTENT(OUT)              :: L_zeta_RP(/;"	L	subroutine:InitRPBasis	file:
L_zeta_RP	src/recordpoints/recordpoints_vars.f90	/^REAL,ALLOCATABLE   :: L_zeta_RP(/;"	v	module:MOD_RecordPoints_Vars
Lag	posti/recordpoints/prepare/parametriccoords.f90	/^REAL                  :: Lag(/;"	L	subroutine:GetParametricCoordinates	file:
LagEta	posti/swapmesh/parametriccoords.f90	/^REAL               :: LagXi(0:NGeoOld),LagEta(/;"	L	subroutine:GetParametricCoordinates	file:
LagVol	posti/swapmesh/parametriccoords.f90	/^REAL               :: LagXi(0:NGeoOld),LagEta(0:NGeoOld),LagZeta(0:NGeoOld),LagVol(/;"	L	subroutine:GetParametricCoordinates	file:
LagXi	posti/swapmesh/parametriccoords.f90	/^REAL               :: LagXi(/;"	L	subroutine:GetParametricCoordinates	file:
LagZeta	posti/swapmesh/parametriccoords.f90	/^REAL               :: LagXi(0:NGeoOld),LagEta(0:NGeoOld),LagZeta(/;"	L	subroutine:GetParametricCoordinates	file:
Lag_NSuper	posti/recordpoints/prepare/blprojection.f90	/^REAL                  :: wBary_NSuper(0:NSuper), D_NSuper(0:NSuper,0:NSuper), Lag_NSuper(/;"	L	subroutine:ProjectRPtoBC	file:
Lag_NSuper	posti/recordpoints/prepare/parametriccoords.f90	/^REAL                  :: wBary_NSuper(0:NSuper), D_NSuper(0:NSuper,0:NSuper), Lag_NSuper(/;"	L	subroutine:GetParametricCoordinates	file:
LagrangeInterpolationPolys	src/interpolation/basis.f90	/^INTERFACE LagrangeInterpolationPolys$/;"	i	module:MOD_Basis
LagrangeInterpolationPolys	src/interpolation/basis.f90	/^PURE SUBROUTINE LagrangeInterpolationPolys(/;"	s	module:MOD_Basis
Lambda	src/equations/navierstokes/idealgas/eos_posti.f90	/^REAL,DIMENSION(3)  :: Lambda$/;"	L	function:FillLambda2	file:
Lambda2	src/equations/navierstokes/idealgas/eos_posti.f90	/^REAL               :: Lambda2(/;"	L	function:FillLambda2	file:
LambdaMax	src/equations/navierstokes/riemann.f90	/^REAL    :: LambdaMax$/;"	L	subroutine:Riemann_LF	file:
LastElemInd	src/mesh/mesh_readin.f90	/^INTEGER                        :: FirstSideInd,LastSideInd,FirstElemInd,LastElemInd$/;"	L	subroutine:ReadMesh	file:
LastElemInd	src/mesh/mesh_vars.f90	/^INTEGER       :: FirstElemInd,LastElemInd$/;"	L	subroutine:deleteMeshPointer	file:
LastElemInd	src/mesh/prepare_mesh.f90	/^INTEGER   :: iElem,FirstElemInd,LastElemInd$/;"	L	subroutine:setLocalSideIDs	file:
LastSideInd	src/mesh/mesh_readin.f90	/^INTEGER                        :: FirstSideInd,LastSideInd,/;"	L	subroutine:ReadMesh	file:
Lder	src/interpolation/basis.f90	/^REAL               :: Lder,/;"	L	subroutine:qAndLEvaluation	file:
Lder	src/interpolation/basis.f90	/^REAL,INTENT(OUT)   :: Lder /;"	L	subroutine:LegendrePolynomialAndDerivative	file:
Lder_Nm1	src/interpolation/basis.f90	/^REAL               :: Lder,Lder_Nm1,/;"	L	subroutine:qAndLEvaluation	file:
Lder_Nm1	src/interpolation/basis.f90	/^REAL    :: Lder_Nm1,/;"	L	subroutine:LegendrePolynomialAndDerivative	file:
Lder_Nm2	src/interpolation/basis.f90	/^REAL               :: Lder,Lder_Nm1,Lder_Nm2 /;"	L	subroutine:qAndLEvaluation	file:
Lder_Nm2	src/interpolation/basis.f90	/^REAL    :: Lder_Nm1,Lder_Nm2 /;"	L	subroutine:LegendrePolynomialAndDerivative	file:
Lder_Np1	src/interpolation/basis.f90	/^REAL                      :: L_Np1,Lder_Np1 /;"	L	subroutine:LegendreGaussNodesAndWeights	file:
LegGaussLobNodesAndWeights	src/interpolation/basis.f90	/^INTERFACE LegGaussLobNodesAndWeights$/;"	i	module:MOD_Basis
LegGaussLobNodesAndWeights	src/interpolation/basis.f90	/^SUBROUTINE LegGaussLobNodesAndWeights(/;"	s	module:MOD_Basis
LegendreGaussNodesAndWeights	src/interpolation/basis.f90	/^INTERFACE LegendreGaussNodesAndWeights$/;"	i	module:MOD_Basis
LegendreGaussNodesAndWeights	src/interpolation/basis.f90	/^SUBROUTINE LegendreGaussNodesAndWeights(/;"	s	module:MOD_Basis
LegendrePolynomialAndDerivative	src/interpolation/basis.f90	/^ELEMENTAL SUBROUTINE LegendrePolynomialAndDerivative(/;"	s	module:MOD_Basis
LegendrePolynomialAndDerivative	src/interpolation/basis.f90	/^INTERFACE LegendrePolynomialAndDerivative$/;"	i	module:MOD_Basis
License	src/equations/navierstokes/idealgas/eos.h	/^! as published by the Free Software Foundation, either version 3 of the License, or (at your option) any later version.$/;"	v
License	src/flexi.h	/^! as published by the Free Software Foundation, either version 3 of the License, or (at your option) any later version.$/;"	v
Lifting	src/dg/br2/br2.f90	/^INTERFACE Lifting$/;"	i	module:MOD_Lifting
Lifting	src/dg/br2/br2.f90	/^SUBROUTINE Lifting(/;"	s	module:MOD_Lifting
LiftingInitIsDone	src/dg/br2/br2_vars.f90	/^LOGICAL          :: LiftingInitIsDone=/;"	v	module:MOD_Lifting_Vars
Lifting_FillFlux	src/dg/br2/br2_fillflux.f90	/^INTERFACE Lifting_FillFlux$/;"	i	module:MOD_Lifting_FillFlux
